model,brand,company,year,price,engine,horsepower,fuelcons,clearance,trunk,body,country,quantity,body1,body2,body3,body4,russia,price_adj,tariff,comp_id,share,sumshare,logshare,comp1,comp2,comp3,comp4,comp5,comp6,comp7,comp8,comp9,engine_yr,engine_fm,engine_iv,horsepower_yr,horsepower_fm,horsepower_iv,fuelcons_yr,fuelcons_fm,fuelcons_iv,clearance_yr,clearance_fm,clearance_iv,trunk_yr,trunk_fm,trunk_iv,brand_id,delta0,el,id,tilde_share,tilde_price,share1,share2,share3,share4,share5,share6,share7,share8,share9,share10,share11,share12,share13,share14,share15,share16,share17,share18,share19,share20,share21,share22,share23,share24,share25,delta1,delta2,delta3,delta4,delta5,delta6,delta7,delta8,delta9,delta10,delta11,delta12,delta13,delta14,delta15,delta16,delta17,delta18,delta19,delta20,delta21,delta22,delta23,delta24,delta25,markup,mc,margins,counter_tariff
Creta,Hyundai,Hyundai Motor,2016,789900,1.6,123,7,190,402,SUV,Russia,21929,1,0,0,0,1,592264.38,0,4,.0021929001,.084985301,-6.0337152,0,0,1,0,0,0,0,0,0,42.299999,6.2000003,32.899998,2711,464,2001,183.89999,26,143.89999,4430,652,3398,12010,1841,9365,5,-5.1880374,2.547771,2,.0021929001,789900,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,7.0730564e-09,-6.4066780e-11,-1.0690318e-11,-6.2140099e-11,-1.3470469e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316554.06,473345.94,.40075207,0
Solaris,Hyundai,Hyundai Motor,2016,593900,1.4,107,5.9,160,470,sedan,Russia,90380,0,0,1,0,1,445304.25,0,4,.0090380004,.084985301,-4.6175022,0,0,1,0,0,0,0,0,0,42.299999,6.4000001,33.099998,2711,480,2017,183.89999,27.1,145,4430,682,3428,12010,1773,9297,5,-4.8314104,1.9024446,3,.0090380004,593900,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,-6.4066780e-11,2.8951497e-08,-4.4059967e-11,-2.5610936e-10,-5.5518309e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316554.06,277345.94,.53300905,0
Cee'd,Kia,Hyundai Motor,2016,794900,1.4,100,6.2,150,380,hatchback,?,15081,0,1,0,0,0,596013.31,.25,4,.0015081,.084985301,-6.4080896,0,0,1,0,0,0,0,0,0,42.299999,6.4000001,33.099998,2711,487,2024,183.89999,26.799999,144.7,4430,692,3438,12010,1863,9387,6,-6.0654306,2.5656579,4,.00120648,635920,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,-1.0690318e-11,-4.4059967e-11,4.8676165e-09,-4.2734951e-11,-9.2639030e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254682.89,381237.13,.32039613,.30000001
Rio,Kia,Hyundai Motor,2016,639900,1.4,107,5.9,160,500,sedan,Russia,87662,0,0,1,0,1,479794.84,0,4,.0087662004,.084985301,-4.6480365,0,0,1,0,0,0,0,0,0,42.299999,6.4000001,33.099998,2711,480,2017,183.89999,27.1,145,4430,682,3428,12010,1743,9267,6,-4.9349203,2.050359,5,.0087662004,639900,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,-6.2140099e-11,-2.5610936e-10,-4.2734951e-11,2.8088541e-08,-5.3848703e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316554.06,323345.94,.49469301,0
Sportage,Kia,Hyundai Motor,2016,1219900,2,150,8,182,491,SUV,?,19003,1,0,0,0,0,914676.94,.25,4,.0019003,.084985301,-6.1769285,0,0,1,0,0,0,0,0,0,42.299999,5.8000002,32.5,2711,437,1974,183.89999,25,142.89999,4430,660,3406,12010,1752,9276,6,-6.1529074,3.9358618,6,.00152024,975920,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,-1.3470469e-11,-5.5518309e-11,-9.2639030e-12,-5.3848703e-11,6.1310912e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254682.89,721237.13,.20877358,.30000001
Cx-5,Mazda,Mazda Motor Corporation,2016,1299000,2,150,6.2,215,403,SUV,?,15790,1,0,0,0,0,973985.88,.25,5,.001579,.084985301,-6.3621483,0,0,0,1,0,0,0,0,0,42.299999,0,38.299999,2711,0,2411,183.89999,-1.9073487e-07,171.5,4430,0,4000,12010,0,11204,8,-6.3089585,4.1924176,7,.0012632001,1039200,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,5.0960951e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247876.08,791323.94,.19082069,.30000001
4x4,Lada,Renault Group,2016,465700,1.7,83,9.9,205,265,SUV,Russia,27274,1,0,0,0,1,349180.28,0,7,.0027274,.084985301,-5.8155913,0,0,0,0,0,1,0,0,0,42.299999,17.599998,21.299999,2711,1097,1448,183.89999,79.900002,84.199989,4430,1913,2107,12010,4938,6542,7,-5.7198424,1.5012804,8,.0027274,465700,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,8.7923384e-09,-7.7342618e-11,-1.8498538e-11,-2.5868155e-11,-1.5475400e-11,-4.8643520e-11,-1.7582515e-11,-1.6506917e-11,-1.5768985e-11,-3.8792976e-11,-2.6065641e-11,-2.5176949e-11,0,0,0,0,0,0,322135.78,143564.22,.69172382,0
Granta,Lada,Renault Group,2016,389000,1.6,87,7,160,520,sedan,Russia,87726,0,0,1,0,1,291670.88,0,7,.0087726004,.084985301,-4.6473069,0,0,0,0,0,1,0,0,0,42.299999,17.699999,21.4,2711,1093,1444,183.89999,82.800003,87.099991,4430,1958,2152,12010,4683,6287,7,-4.9478922,1.2464205,9,.0087726004,389000,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,-7.7342618e-11,2.8108866e-08,-5.9499988e-11,-8.3204145e-11,-4.9776159e-11,-1.5646041e-10,-5.6553633e-11,-5.3094005e-11,-5.0720469e-11,-1.2477644e-10,-8.3839352e-11,-8.0980903e-11,0,0,0,0,0,0,322135.78,66864.219,.82811254,0
Kalina,Lada,Renault Group,2016,454500,1.6,87,7,145,355,universal,Russia,20982,0,0,0,1,1,340782.59,0,7,.0020981999,.084985301,-6.0778604,0,0,0,0,0,1,0,0,0,42.299999,17.699999,21.4,2711,1093,1444,183.89999,82.800003,87.099991,4430,1973,2167,12010,4848,6452,7,-5.4238405,1.4660993,10,.0020981999,454500,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,-1.8498538e-11,-5.9499988e-11,6.7682495e-09,-1.9900477e-11,-1.1905288e-11,-3.7421656e-11,-1.3526300e-11,-1.2698839e-11,-1.2131144e-11,-2.9843593e-11,-2.0052404e-11,-1.9368729e-11,0,0,0,0,0,0,322135.75,132364.25,.7087695,0
Largus,Lada,Renault Group,2016,554900,1.6,87,8.199999999999999,145,560,universal,Russia,29341,0,0,0,1,1,416062.16,0,7,.0029341001,.084985301,-5.7425394,0,0,0,0,0,1,0,0,0,42.299999,17.699999,21.4,2711,1093,1444,183.89999,81.600006,85.899994,4430,1973,2167,12010,4643,6247,7,-5.4196496,1.7884643,11,.0029341001,554900,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,-2.5868155e-11,-8.3204145e-11,-1.9900477e-11,9.4567190e-09,-1.6648226e-11,-5.2330040e-11,-1.8915033e-11,-1.7757918e-11,-1.6964062e-11,-4.1732957e-11,-2.8041064e-11,-2.7085022e-11,0,0,0,0,0,0,322135.75,232764.25,.58052939,0
Priora,Lada,Renault Group,2016,424900,1.6,87,7.3,165,430,sedan,Russia,17553,0,0,1,0,1,318588.59,0,7,.0017553,.084985301,-6.2563004,0,0,0,0,0,1,0,0,0,42.299999,17.699999,21.4,2711,1093,1444,183.89999,82.5,86.799988,4430,1953,2147,12010,4773,6377,7,-5.1892762,1.3710883,12,.0017553,424900,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,-1.5475400e-11,-4.9776159e-11,-1.1905288e-11,-1.6648226e-11,5.6640888e-09,-3.1305993e-11,-1.1315754e-11,-1.0623521e-11,-1.0148602e-11,-2.4966381e-11,-1.6775324e-11,-1.6203379e-11,0,0,0,0,0,0,322135.75,102764.25,.75814486,0
Vesta,Lada,Renault Group,2016,569900,1.6,106,6.9,178,480,sedan,Russia,55174,0,0,1,0,1,427309.09,0,7,.0055173999,.084985301,-5.1110334,0,0,0,0,0,1,0,0,0,42.299999,17.699999,21.4,2711,1074,1425,183.89999,82.900002,87.199989,4430,1940,2134,12010,4723,6327,7,-4.942245,1.8320509,13,.0055173999,569900,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,-4.8643520e-11,-1.5646041e-10,-3.7421656e-11,-5.2330040e-11,-3.1305993e-11,1.7736721e-08,-3.5568586e-11,-3.3392705e-11,-3.1899903e-11,-7.8476330e-11,-5.2729546e-11,-5.0931766e-11,0,0,0,0,0,0,322135.78,247764.22,.56524968,0
Xray,Lada,Renault Group,2016,599900,1.6,106,7.2,195,361,hatchback,Russia,19943,0,1,0,0,1,449803.03,0,7,.0019942999,.084985301,-6.1286469,0,0,0,0,0,1,0,0,0,42.299999,17.699999,21.4,2711,1074,1425,183.89999,82.600006,86.899994,4430,1923,2117,12010,4842,6446,7,-5.195683,1.9353235,14,.0019942999,599900,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,-1.7582515e-11,-5.6553633e-11,-1.3526300e-11,-1.8915033e-11,-1.1315754e-11,-3.5568586e-11,6.4337646e-09,-1.2070009e-11,-1.1530427e-11,-2.8365778e-11,-1.9059436e-11,-1.8409616e-11,0,0,0,0,0,0,322135.78,277764.22,.53698248,0
Qashqai,Nissan,Renault Group,2016,1129000,1.2,115,6.2,200,430,SUV,Russia,18723,1,0,0,0,1,846520.44,0,7,.0018723001,.084985301,-6.1917725,0,0,0,0,0,1,0,0,0,42.299999,18.099998,21.799999,2711,1065,1416,183.89999,83.600006,87.899994,4430,1918,2112,12010,4773,6377,10,-6.1058488,3.6426859,15,.0018723001,1129000,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,-1.6506917e-11,-5.3094005e-11,-1.2698839e-11,-1.7757918e-11,-1.0623521e-11,-3.3392705e-11,-1.2070009e-11,6.0409220e-09,-1.0825061e-11,-2.6630522e-11,-1.7893489e-11,-1.7283421e-11,0,0,0,0,0,0,322135.78,806864.25,.28532842,0
X-trail,Nissan,Renault Group,2016,1409000,2,144,8.300000000000001,210,497,SUV,Russia,17886,1,0,0,0,1,1056463.5,0,7,.0017886,.084985301,-6.2375069,0,0,0,0,0,1,0,0,0,42.299999,17.299999,21,2711,1036,1387,183.89999,81.5,85.799988,4430,1908,2102,12010,4706,6310,10,-6.7128644,4.5464792,16,.0017886,1409000,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,-1.5768985e-11,-5.0720469e-11,-1.2131144e-11,-1.6964062e-11,-1.0148602e-11,-3.1899903e-11,-1.1530427e-11,-1.0825061e-11,5.7713505e-09,-2.5440022e-11,-1.7093571e-11,-1.6510775e-11,0,0,0,0,0,0,322135.75,1086864.3,.22862722,0
Duster,Renault,Renault Group,2016,689000,1.6,114,7.4,205,475,SUV,Russia,44001,1,0,0,0,1,516609.88,0,7,.0044001001,.084985301,-5.3373127,0,0,0,0,0,1,0,0,0,42.299999,17.699999,21.4,2711,1066,1417,183.89999,82.400002,86.699989,4430,1913,2107,12010,4728,6332,12,-5.0314708,2.2174087,17,.0044001001,689000,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,-3.8792976e-11,-1.2477644e-10,-2.9843593e-11,-4.1732957e-11,-2.4966381e-11,-7.8476330e-11,-2.8365778e-11,-2.6630522e-11,-2.5440022e-11,1.4160842e-08,-4.2051560e-11,-4.0617839e-11,0,0,0,0,0,0,322135.78,366864.22,.46754104,0
Logan,Renault,Renault Group,2016,534000,1.6,82,7.2,155,510,sedan,Russia,29565,0,0,1,0,1,400391.41,0,7,.0029565,.084985301,-5.7349339,0,0,0,0,0,1,0,0,0,42.299999,17.699999,21.4,2711,1098,1449,183.89999,82.600006,86.899994,4430,1963,2157,12010,4693,6297,12,-5.6002817,1.7210641,18,.0029565,534000,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,-2.6065641e-11,-8.3839352e-11,-2.0052404e-11,-2.8041064e-11,-1.6775324e-11,-5.2729546e-11,-1.9059436e-11,-1.7893489e-11,-1.7093571e-11,-4.2051560e-11,9.5287005e-09,-2.7291799e-11,0,0,0,0,0,0,322135.78,211864.22,.6032505,0
Sandero,Renault,Renault Group,2016,534000,1.6,82,7.2,155,320,hatchback,Russia,28557,0,1,0,0,1,400391.41,0,7,.0028557,.084985301,-5.7696233,0,0,0,0,0,1,0,0,0,42.299999,17.699999,21.4,2711,1098,1449,183.89999,82.600006,86.899994,4430,1963,2157,12010,4883,6487,12,-5.8864617,1.7212381,19,.0028557,534000,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,-2.5176949e-11,-8.0980903e-11,-1.9368729e-11,-2.7085022e-11,-1.6203379e-11,-5.0931766e-11,-1.8409616e-11,-1.7283421e-11,-1.6510775e-11,-4.0617839e-11,-2.7291799e-11,9.2047561e-09,0,0,0,0,0,0,322135.75,211864.25,.60325044,0
Camry,Toyota,Toyota Group,2016,1407000,2,150,7.2,160,506,sedan,Russia,28063,0,0,1,0,1,1054964,0,9,.0028063001,.084985301,-5.7870731,0,0,0,0,0,0,1,0,0,42.299999,2,36.299999,2711,146,2265,183.89999,7.4000006,162.09999,4430,197,3913,12010,577,10421,14,-5.9942479,4.5353971,20,.0028063001,1407000,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0459737e-09,-2.7761298e-11,0,0,0,0,310990.94,1096009,.22103123,0
Rav 4,Toyota,Toyota Group,2016,1496000,2,146,7.4,197,577,SUV,?,30603,1,0,0,0,0,1121695.8,.25,9,.0030602999,.084985301,-5.7004271,0,0,0,0,0,0,1,0,0,42.299999,2,36.299999,2711,150,2269,183.89999,7.2000003,161.89999,4430,160,3876,12010,506,10350,14,-6.4761915,4.8210559,21,.0024482398,1196800,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.7761298e-11,9.8622168e-09,0,0,0,0,249119.78,947680.25,.16652392,.30000001
Patriot,Uaz,UAZ,2016,699000,2.7,128,11.5,210,1200,SUV,Russia,19381,1,0,0,0,1,524107.84,0,10,.0019381,.084985301,-6.1572318,0,0,0,0,0,0,0,1,0,42.299999,4.7683717e-08,36.899998,2711,0,2455,183.89999,0,160.89999,4430,0,4010,12010,0,9610,15,-6.1372428,2.2551546,22,.0019381,699000,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2528116e-09,0,0,0,309956.56,389043.44,.44342855,0
Octavia a7,Skoda,Volkswagen AG,2016,924000,1.6,110,6.4,155,568,hatchback,Russia,21759,0,1,0,0,1,692812.13,0,11,.0021758999,.084985301,-6.0414977,0,0,0,0,0,0,0,0,1,42.299999,3.2000003,35.899998,2711,180,2311,183.89999,11.6,159.5,4430,333,3787,12010,990,9884,13,-5.6338043,2.9803526,23,.0021758999,924000,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0183428e-09,-1.8238952e-11,-3.3551904e-11,312335.28,611664.75,.33802518,0
Rapid,Skoda,Volkswagen AG,2016,622000,1.6,90,5.8,170,530,hatchback,Russia,25931,0,1,0,0,1,466373.53,0,11,.0025931001,.084985301,-5.866086,0,0,0,0,0,0,0,0,1,42.299999,3.2000003,35.899998,2711,200,2331,183.89999,12.2,160.09999,4430,318,3772,12010,1028,9922,13,-5.3759375,2.0054159,24,.0025931001,622000,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.8238952e-11,8.3605212e-09,-3.9985040e-11,312335.25,309664.75,.50214672,0
Polo,Volkswagen,Volkswagen AG,2016,599900,1.6,90,5.8,163,460,sedan,Russia,47702,0,0,1,0,1,449803.03,0,11,.0047701998,.084985301,-5.2565517,0,0,0,0,0,0,0,0,1,42.299999,3.2000003,35.899998,2711,200,2331,183.89999,12.2,160.09999,4430,325,3779,12010,1098,9992,16,-5.4172568,1.9299405,25,.0047701998,599900,.0029843999,.0021929001,.0090380004,.0015081,.0087662004,.0019003,.001579,.0027274,.0087726004,.0020981999,.0029341001,.0017553,.0055173999,.0019942999,.0018723001,.0017886,.0044001001,.0029565,.0028557,.0028063001,.0030602999,.0019381,.0021758999,.0025931001,.0047701998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.3551904e-11,-3.9985040e-11,1.5346227e-08,312335.25,287564.75,.5206455,0
